[0.089s] Invoking command in '/home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo': /usr/bin/cmake --build /home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo -- -j3 -l3
[0.795s] [ 25%] Built target turtlebot3_drive
[0.803s] [ 50%] Built target obstacle1
[0.870s] [ 75%] Built target obstacle2
[1.135s] [100%] Built target obstacles
[1.236s] Invoked command in '/home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo' returned '0': /usr/bin/cmake --build /home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo -- -j3 -l3
[1.618s] Invoking command in '/home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo': /usr/bin/cmake --install /home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo
[1.690s] -- Install configuration: ""
[1.692s] -- Execute custom install script
[1.700s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.701s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.702s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.702s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[1.703s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.704s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.704s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[1.705s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[1.706s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.706s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.709s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[1.710s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[1.711s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[1.712s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[1.712s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[1.713s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[1.715s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[1.717s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[1.718s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[1.718s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[1.718s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[1.719s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[1.720s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[1.720s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.720s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[1.721s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[1.721s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.721s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.722s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[1.730s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[1.730s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[1.730s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
