[0.060s] Invoking command in '/home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anthony/Desktop/Assignment8/install/turtlebot3_navigation /usr/bin/cmake --build /home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo -- -j3 -l3
[0.205s] [ 25%] Built target turtlebot3_drive
[0.313s] [ 50%] Built target obstacle2
[0.393s] [ 75%] Built target obstacles
[0.467s] [100%] Built target obstacle1
[0.510s] Invoked command in '/home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anthony/Desktop/Assignment8/install/turtlebot3_navigation /usr/bin/cmake --build /home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo -- -j3 -l3
[0.679s] Invoking command in '/home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anthony/Desktop/Assignment8/install/turtlebot3_navigation /usr/bin/cmake --install /home/anthony/Desktop/Assignment8/build/turtlebot3_gazebo
[0.693s] -- Install configuration: ""
[0.693s] -- Execute custom install script
[0.693s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.694s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.695s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.695s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[0.695s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.696s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.696s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[0.696s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[0.696s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[0.699s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[0.704s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.705s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.706s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.707s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.710s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.710s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.712s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.716s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.717s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.717s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.720s] -- Up-to-date symlink: /home/anthony/Desktop/Assignment8/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
